word,ict,not ict,total number,percentage of ict
а,11925,52356,64281,0.19
ад,1079,54,1133,0.95
ах,2386,3711,6097,0.39
без,7422,13472,20894,0.36
блеск,2003,174,2177,0.92
бог,4907,1265,6172,0.8
бой,1812,77,1889,0.96
боль,1555,102,1657,0.94
брат,1971,298,2269,0.87
бред,965,48,1013,0.95
будь,1973,1098,3071,0.64
бы,5107,14339,19446,0.26
был,12984,9706,22690,0.57
быть,8525,5351,13876,0.61
бьет,1072,193,1265,0.85
вам,4327,4005,8332,0.52
вас,6056,2380,8436,0.72
ваш,885,1303,2188,0.4
вдоль,911,1168,2079,0.44
вдруг,7374,3156,10530,0.7
ведь,1050,5014,6064,0.17
век,3750,334,4084,0.92
весть,1002,79,1081,0.93
весь,3577,4465,8042,0.44
взгляд,2362,132,2494,0.95
вздох,1006,62,1068,0.94
взор,4545,284,4829,0.94
взял,798,207,1005,0.79
вид,1848,147,1995,0.93
вкруг,1096,664,1760,0.62
власть,1426,100,1526,0.93
вниз,1277,152,1429,0.89
вновь,5046,843,5889,0.86
во,1575,16904,18479,0.09
вод,1849,36,1885,0.98
волн,1227,34,1261,0.97
вон,832,583,1415,0.59
вот,12700,10005,22705,0.56
враг,1368,149,1517,0.9
все,24144,18122,42266,0.57
всей,1833,813,2646,0.69
всем,5101,1393,6494,0.79
всех,9229,2298,11527,0.8
вслед,1203,176,1379,0.87
встал,880,148,1028,0.86
всю,1247,3078,4325,0.29
вся,2870,2463,5333,0.54
всё,12064,9250,21314,0.57
вы,7351,8691,16042,0.46
где,9571,23838,33409,0.29
глаз,4515,201,4716,0.96
глас,1640,167,1807,0.91
год,2612,220,2832,0.92
гор,1953,87,2040,0.96
гость,936,100,1036,0.9
град,969,82,1051,0.92
грех,1041,73,1114,0.93
гроб,1434,75,1509,0.95
гром,1949,144,2093,0.93
грудь,4419,269,4688,0.94
грусть,1087,67,1154,0.94
гул,1309,105,1414,0.93
да,5782,15741,21523,0.27
дай,1575,1240,2815,0.56
дал,1208,414,1622,0.74
даль,1808,165,1973,0.92
дар,1723,163,1886,0.91
дать,845,191,1036,0.82
два,2359,2578,4937,0.48
две,1241,1425,2666,0.47
дверь,1592,219,1811,0.88
двух,1377,628,2005,0.69
дел,1057,45,1102,0.96
день,10714,1400,12114,0.88
для,7637,12575,20212,0.38
дна,1126,15,1141,0.99
дне,1005,17,1022,0.98
дней,4191,183,4374,0.96
днем,1564,141,1705,0.92
дни,5095,672,5767,0.88
дня,3117,138,3255,0.96
до,6518,12532,19050,0.34
дождь,1945,257,2202,0.88
дом,4973,459,5432,0.92
дочь,1205,150,1355,0.89
друг,6319,2517,8836,0.72
дум,1372,23,1395,0.98
дух,5027,616,5643,0.89
дым,2745,188,2933,0.94
ей,4472,4887,9359,0.48
есть,7247,5431,12678,0.57
жаль,1435,154,1589,0.9
жар,1442,115,1557,0.93
ждать,1014,83,1097,0.92
ждет,2050,231,2281,0.9
жду,1153,124,1277,0.9
же,2032,22725,24757,0.08
жив,1055,76,1131,0.93
жизнь,11365,1218,12583,0.9
жил,2220,366,2586,0.86
жить,4240,495,4735,0.9
за,12961,36709,49670,0.26
звезд,1974,44,2018,0.98
зверь,948,73,1021,0.93
звон,1845,153,1998,0.92
звук,1972,200,2172,0.91
здесь,7849,6821,14670,0.54
зла,1189,41,1230,0.97
зло,989,90,1079,0.92
злой,1024,208,1232,0.83
знак,972,162,1134,0.86
знал,2233,106,2339,0.95
знать,2076,508,2584,0.8
зов,1060,56,1116,0.95
и,105456,421635,527091,0.2
из,8813,27523,36336,0.24
иль,2383,7787,10170,0.23
им,4289,5047,9336,0.46
их,12752,15779,28531,0.45
ка,225,1122,1347,0.17
как,30022,93438,123460,0.24
кем,920,609,1529,0.6
князь,1227,327,1554,0.79
ко,419,4529,4948,0.08
коль,701,2165,2866,0.24
конь,1581,266,1847,0.86
край,2283,209,2492,0.92
крест,1287,109,1396,0.92
крик,1560,128,1688,0.92
кровь,4353,371,4724,0.92
круг,1491,96,1587,0.94
кто,7457,12523,19980,0.37
лед,1092,71,1163,0.94
лес,3255,260,3515,0.93
лет,6078,349,6427,0.95
ли,4728,14707,19435,0.24
лик,2080,158,2238,0.93
лист,1233,71,1304,0.95
лишь,4551,10942,15493,0.29
лоб,1007,66,1073,0.94
луч,2141,261,2402,0.89
мать,3519,364,3883,0.91
мгла,1002,38,1040,0.96
мгле,1540,14,1554,0.99
меж,1457,4134,5591,0.26
меч,1665,137,1802,0.92
миг,4009,146,4155,0.96
мир,8940,1120,10060,0.89
мне,26170,27631,53801,0.49
мной,6907,256,7163,0.96
мог,3752,253,4005,0.94
мой,7704,16131,23835,0.32
мрак,2209,98,2307,0.96
муж,1079,216,1295,0.83
мы,15334,21972,37306,0.41
мысль,2121,202,2323,0.91
на,47053,108332,155385,0.3
над,7218,20080,27298,0.26
нам,9092,9011,18103,0.5
нас,11983,4870,16853,0.71
наш,2593,4217,6810,0.38
не,61838,144966,206804,0.3
ней,8184,2511,10695,0.77
нем,4743,2270,7013,0.68
нет,18021,7348,25369,0.71
ни,7428,19006,26434,0.28
ним,6918,1358,8276,0.84
них,6500,1643,8143,0.8
но,11296,59403,70699,0.16
ног,1980,86,2066,0.96
ночь,9059,1222,10281,0.88
ну,2002,3791,5793,0.35
о,8148,38776,46924,0.17
об,872,2052,2924,0.3
он,25644,44748,70392,0.36
от,10636,29859,40495,0.26
пел,1265,164,1429,0.89
песнь,1314,132,1446,0.91
петь,1318,120,1438,0.92
пир,1025,56,1081,0.95
плоть,1095,54,1149,0.95
по,13820,29583,43403,0.32
под,6558,19240,25798,0.25
пор,1842,46,1888,0.98
прах,2333,77,2410,0.97
пред,2171,5397,7568,0.29
при,1300,4444,5744,0.23
про,1314,3025,4339,0.3
прочь,1679,331,2010,0.84
птиц,1122,44,1166,0.96
пусть,3545,5860,9405,0.38
путь,6234,435,6669,0.93
пыль,1328,102,1430,0.93
пять,901,553,1454,0.62
рад,1619,82,1701,0.95
раз,5893,795,6688,0.88
рай,1247,74,1321,0.94
речь,1907,154,2061,0.93
роз,1188,9,1197,0.99
рок,1146,82,1228,0.93
рот,1433,77,1510,0.95
рук,2275,70,2345,0.97
русь,1011,101,1112,0.91
ряд,1312,141,1453,0.9
сад,2589,148,2737,0.95
сам,7243,1390,8633,0.84
свет,9418,677,10095,0.93
свой,3795,6956,10751,0.35
се,504,783,1287,0.39
сей,2222,3030,5252,0.42
семь,562,451,1013,0.55
сил,2620,68,2688,0.97
сих,721,826,1547,0.47
сквозь,1454,5544,6998,0.21
след,1805,104,1909,0.95
слез,2743,89,2832,0.97
слов,2900,87,2987,0.97
слух,1317,81,1398,0.94
смерть,5113,485,5598,0.91
смех,1672,141,1813,0.92
сна,1764,35,1799,0.98
сне,2489,37,2526,0.99
снег,3328,335,3663,0.91
снов,981,23,1004,0.98
сном,1221,77,1298,0.94
сны,1823,117,1940,0.94
со,1332,10187,11519,0.12
сон,5820,325,6145,0.95
спать,1155,78,1233,0.94
спит,2196,290,2486,0.88
спят,939,152,1091,0.86
средь,1003,3477,4480,0.22
срок,959,63,1022,0.94
стал,3418,1103,4521,0.76
стать,982,158,1140,0.86
стен,1000,20,1020,0.98
стих,1790,103,1893,0.95
сто,624,1034,1658,0.38
стол,1127,74,1201,0.94
столь,497,656,1153,0.43
стон,1334,65,1399,0.95
страсть,1356,93,1449,0.94
страх,2248,116,2364,0.95
суд,1256,76,1332,0.94
сын,2337,453,2790,0.84
та,2635,1142,3777,0.7
так,17221,20212,37433,0.46
там,11396,11079,22475,0.51
твой,4412,7754,12166,0.36
те,3290,1897,5187,0.63
тем,4581,1784,6365,0.72
тень,3970,351,4321,0.92
тех,2320,1868,4188,0.55
то,13522,16644,30166,0.45
той,3047,1189,4236,0.72
том,4674,816,5490,0.85
тот,5668,4893,10561,0.54
три,1623,1803,3426,0.47
труд,1966,105,2071,0.95
ту,1140,1109,2249,0.51
тут,4530,3079,7609,0.6
туч,990,81,1071,0.92
ты,32269,43007,75276,0.43
тьма,1047,76,1123,0.93
тьме,1415,37,1452,0.97
тьму,1224,63,1287,0.95
тьмы,1359,65,1424,0.95
у,10635,22204,32839,0.32
уж,2717,10373,13090,0.21
ум,2320,230,2550,0.91
уст,1062,30,1092,0.97
хлеб,1169,85,1254,0.93
хоть,2217,6170,8387,0.26
храм,1758,132,1890,0.93
царь,2630,522,3152,0.83
цвет,1700,166,1866,0.91
час,7509,748,8257,0.91
чей,288,806,1094,0.26
чем,5396,5384,10780,0.5
честь,1920,230,2150,0.89
чрез,392,1205,1597,0.25
что,27833,61366,89199,0.31
чтоб,3562,13005,16567,0.22
чувств,998,33,1031,0.97
чуть,1619,2117,3736,0.43
шаг,1183,86,1269,0.93
шел,1838,487,2325,0.79
шла,846,205,1051,0.8
шли,1387,397,1784,0.78
шум,2126,204,2330,0.91
я,54284,91443,145727,0.37
