,POS_ms,left_syll,syll_onset,syll_type,right_onset,left_neigh,ict,word
0,A,closed,closed,closed,closed,False,False,1253
1,A,closed,closed,closed,closed,False,True,2545
2,A,closed,closed,closed,closed,True,False,67
3,A,closed,closed,closed,closed,True,True,1687
4,A,closed,closed,closed,nan,False,False,24
5,A,closed,closed,closed,nan,False,True,1129
6,A,closed,closed,closed,nan,True,False,5
7,A,closed,closed,closed,nan,True,True,584
8,A,closed,closed,closed,open,False,False,153
9,A,closed,closed,closed,open,False,True,1115
10,A,closed,closed,closed,open,True,False,19
11,A,closed,closed,closed,open,True,True,967
12,A,closed,closed,open,closed,False,False,2
13,A,closed,closed,open,closed,False,True,22
14,A,closed,closed,open,closed,True,False,3
15,A,closed,closed,open,closed,True,True,10
16,A,closed,closed,open,nan,False,True,10
17,A,closed,closed,open,nan,True,False,1
18,A,closed,closed,open,nan,True,True,4
19,A,closed,closed,open,open,False,True,5
20,A,closed,closed,open,open,True,True,4
21,A,closed,open,closed,closed,False,False,11
22,A,closed,open,closed,closed,False,True,36
23,A,closed,open,closed,closed,True,False,11
24,A,closed,open,closed,closed,True,True,34
25,A,closed,open,closed,nan,False,True,14
26,A,closed,open,closed,nan,True,True,7
27,A,closed,open,closed,open,False,False,1
28,A,closed,open,closed,open,False,True,21
29,A,closed,open,closed,open,True,False,2
30,A,closed,open,closed,open,True,True,16
31,A,nan,closed,closed,closed,False,False,350
32,A,nan,closed,closed,closed,False,True,516
33,A,nan,closed,closed,nan,False,True,25
34,A,nan,closed,closed,open,False,False,108
35,A,nan,closed,closed,open,False,True,305
36,A,nan,closed,open,closed,False,False,4
37,A,nan,closed,open,closed,False,True,17
38,A,nan,closed,open,open,False,False,1
39,A,nan,closed,open,open,False,True,2
40,A,nan,open,closed,closed,False,False,5
41,A,nan,open,closed,closed,False,True,12
42,A,nan,open,closed,open,False,True,7
43,A,open,closed,closed,closed,False,False,106
44,A,open,closed,closed,closed,False,True,1310
45,A,open,closed,closed,closed,True,False,81
46,A,open,closed,closed,closed,True,True,4015
47,A,open,closed,closed,nan,False,False,22
48,A,open,closed,closed,nan,False,True,760
49,A,open,closed,closed,nan,True,False,19
50,A,open,closed,closed,nan,True,True,1778
51,A,open,closed,closed,open,False,False,19
52,A,open,closed,closed,open,False,True,533
53,A,open,closed,closed,open,True,False,18
54,A,open,closed,closed,open,True,True,1620
55,A,open,closed,open,closed,False,True,15
56,A,open,closed,open,closed,True,False,3
57,A,open,closed,open,closed,True,True,39
58,A,open,closed,open,nan,False,True,8
59,A,open,closed,open,nan,True,True,16
60,A,open,closed,open,open,False,True,8
61,A,open,closed,open,open,True,True,10
62,A,open,open,closed,closed,False,False,3
63,A,open,open,closed,closed,False,True,33
64,A,open,open,closed,closed,True,False,10
65,A,open,open,closed,closed,True,True,43
66,A,open,open,closed,nan,False,False,1
67,A,open,open,closed,nan,False,True,18
68,A,open,open,closed,nan,True,False,2
69,A,open,open,closed,nan,True,True,25
70,A,open,open,closed,open,False,False,1
71,A,open,open,closed,open,False,True,16
72,A,open,open,closed,open,True,False,1
73,A,open,open,closed,open,True,True,18
74,ADV,closed,closed,closed,closed,False,False,1111
75,ADV,closed,closed,closed,closed,False,True,4951
76,ADV,closed,closed,closed,closed,True,False,619
77,ADV,closed,closed,closed,closed,True,True,3078
78,ADV,closed,closed,closed,nan,False,False,31
79,ADV,closed,closed,closed,nan,False,True,1855
80,ADV,closed,closed,closed,nan,True,False,17
81,ADV,closed,closed,closed,nan,True,True,738
82,ADV,closed,closed,closed,open,False,False,119
83,ADV,closed,closed,closed,open,False,True,1114
84,ADV,closed,closed,closed,open,True,False,84
85,ADV,closed,closed,closed,open,True,True,740
86,ADV,closed,closed,open,closed,False,False,690
87,ADV,closed,closed,open,closed,False,True,885
88,ADV,closed,closed,open,closed,True,False,529
89,ADV,closed,closed,open,closed,True,True,643
90,ADV,closed,closed,open,nan,False,False,2
91,ADV,closed,closed,open,nan,False,True,74
92,ADV,closed,closed,open,nan,True,True,26
93,ADV,closed,closed,open,open,False,False,56
94,ADV,closed,closed,open,open,False,True,227
95,ADV,closed,closed,open,open,True,False,56
96,ADV,closed,closed,open,open,True,True,149
97,ADV,closed,open,closed,closed,False,False,175
98,ADV,closed,open,closed,closed,False,True,74
99,ADV,closed,open,closed,closed,True,False,159
100,ADV,closed,open,closed,closed,True,True,26
101,ADV,closed,open,closed,nan,True,False,1
102,ADV,closed,open,closed,open,False,False,25
103,ADV,closed,open,closed,open,False,True,7
104,ADV,closed,open,closed,open,True,False,17
105,ADV,closed,open,closed,open,True,True,2
106,ADV,nan,closed,closed,closed,False,False,4449
107,ADV,nan,closed,closed,closed,False,True,2737
108,ADV,nan,closed,closed,nan,False,False,1
109,ADV,nan,closed,closed,nan,False,True,75
110,ADV,nan,closed,closed,open,False,False,816
111,ADV,nan,closed,closed,open,False,True,746
112,ADV,nan,closed,open,closed,False,False,1826
113,ADV,nan,closed,open,closed,False,True,620
114,ADV,nan,closed,open,open,False,False,205
115,ADV,nan,closed,open,open,False,True,122
116,ADV,nan,open,closed,closed,False,False,113
117,ADV,nan,open,closed,closed,False,True,15
118,ADV,nan,open,closed,open,False,False,14
119,ADV,nan,open,closed,open,False,True,2
120,ADV,open,closed,closed,closed,False,False,1069
121,ADV,open,closed,closed,closed,False,True,6017
122,ADV,open,closed,closed,closed,True,False,379
123,ADV,open,closed,closed,closed,True,True,7139
124,ADV,open,closed,closed,nan,False,False,91
125,ADV,open,closed,closed,nan,False,True,2049
126,ADV,open,closed,closed,nan,True,False,18
127,ADV,open,closed,closed,nan,True,True,1160
128,ADV,open,closed,closed,open,False,False,115
129,ADV,open,closed,closed,open,False,True,1290
130,ADV,open,closed,closed,open,True,False,48
131,ADV,open,closed,closed,open,True,True,2045
132,ADV,open,closed,open,closed,False,False,767
133,ADV,open,closed,open,closed,False,True,984
134,ADV,open,closed,open,closed,True,False,343
135,ADV,open,closed,open,closed,True,True,2101
136,ADV,open,closed,open,nan,False,False,1
137,ADV,open,closed,open,nan,False,True,61
138,ADV,open,closed,open,nan,True,False,2
139,ADV,open,closed,open,nan,True,True,117
140,ADV,open,closed,open,open,False,False,63
141,ADV,open,closed,open,open,False,True,243
142,ADV,open,closed,open,open,True,False,30
143,ADV,open,closed,open,open,True,True,401
144,ADV,open,open,closed,closed,False,False,175
145,ADV,open,open,closed,closed,False,True,68
146,ADV,open,open,closed,closed,True,False,57
147,ADV,open,open,closed,closed,True,True,16
148,ADV,open,open,closed,nan,False,False,7
149,ADV,open,open,closed,nan,False,True,4
150,ADV,open,open,closed,open,False,False,29
151,ADV,open,open,closed,open,False,True,4
152,ADV,open,open,closed,open,True,False,4
153,ADV,open,open,closed,open,True,True,2
154,ADVPRO,closed,closed,closed,closed,False,False,6089
155,ADVPRO,closed,closed,closed,closed,False,True,4930
156,ADVPRO,closed,closed,closed,closed,True,False,4783
157,ADVPRO,closed,closed,closed,closed,True,True,4015
158,ADVPRO,closed,closed,closed,nan,False,False,109
159,ADVPRO,closed,closed,closed,nan,False,True,683
160,ADVPRO,closed,closed,closed,nan,True,False,57
161,ADVPRO,closed,closed,closed,nan,True,True,329
162,ADVPRO,closed,closed,closed,open,False,False,708
163,ADVPRO,closed,closed,closed,open,False,True,1422
164,ADVPRO,closed,closed,closed,open,True,False,667
165,ADVPRO,closed,closed,closed,open,True,True,1074
166,ADVPRO,closed,closed,open,closed,False,False,1718
167,ADVPRO,closed,closed,open,closed,False,True,955
168,ADVPRO,closed,closed,open,closed,True,False,3086
169,ADVPRO,closed,closed,open,closed,True,True,711
170,ADVPRO,closed,closed,open,nan,False,False,2
171,ADVPRO,closed,closed,open,nan,False,True,38
172,ADVPRO,closed,closed,open,nan,True,False,8
173,ADVPRO,closed,closed,open,nan,True,True,22
174,ADVPRO,closed,closed,open,open,False,False,207
175,ADVPRO,closed,closed,open,open,False,True,199
176,ADVPRO,closed,closed,open,open,True,False,370
177,ADVPRO,closed,closed,open,open,True,True,165
178,ADVPRO,nan,closed,closed,closed,False,False,39918
179,ADVPRO,nan,closed,closed,closed,False,True,10608
180,ADVPRO,nan,closed,closed,nan,False,True,80
181,ADVPRO,nan,closed,closed,open,False,False,6022
182,ADVPRO,nan,closed,closed,open,False,True,3109
183,ADVPRO,nan,closed,open,closed,False,False,13832
184,ADVPRO,nan,closed,open,closed,False,True,3426
185,ADVPRO,nan,closed,open,nan,False,True,11
186,ADVPRO,nan,closed,open,open,False,False,1579
187,ADVPRO,nan,closed,open,open,False,True,651
188,ADVPRO,open,closed,closed,closed,False,False,5268
189,ADVPRO,open,closed,closed,closed,False,True,5294
190,ADVPRO,open,closed,closed,closed,True,False,5138
191,ADVPRO,open,closed,closed,closed,True,True,14092
192,ADVPRO,open,closed,closed,nan,False,False,95
193,ADVPRO,open,closed,closed,nan,False,True,698
194,ADVPRO,open,closed,closed,nan,True,False,61
195,ADVPRO,open,closed,closed,nan,True,True,906
196,ADVPRO,open,closed,closed,open,False,False,580
197,ADVPRO,open,closed,closed,open,False,True,1507
198,ADVPRO,open,closed,closed,open,True,False,579
199,ADVPRO,open,closed,closed,open,True,True,3807
200,ADVPRO,open,closed,open,closed,False,False,2628
201,ADVPRO,open,closed,open,closed,False,True,1020
202,ADVPRO,open,closed,open,closed,True,False,336
203,ADVPRO,open,closed,open,closed,True,True,1779
204,ADVPRO,open,closed,open,nan,False,False,2
205,ADVPRO,open,closed,open,nan,False,True,38
206,ADVPRO,open,closed,open,nan,True,False,1
207,ADVPRO,open,closed,open,nan,True,True,21
208,ADVPRO,open,closed,open,open,False,False,302
209,ADVPRO,open,closed,open,open,False,True,217
210,ADVPRO,open,closed,open,open,True,False,51
211,ADVPRO,open,closed,open,open,True,True,371
212,APRO,closed,closed,closed,closed,False,False,18649
213,APRO,closed,closed,closed,closed,False,True,14501
214,APRO,closed,closed,closed,closed,True,False,9572
215,APRO,closed,closed,closed,closed,True,True,5229
216,APRO,closed,closed,closed,nan,False,False,150
217,APRO,closed,closed,closed,nan,False,True,2317
218,APRO,closed,closed,closed,nan,True,False,124
219,APRO,closed,closed,closed,nan,True,True,497
220,APRO,closed,closed,closed,open,False,False,1572
221,APRO,closed,closed,closed,open,False,True,2644
222,APRO,closed,closed,closed,open,True,False,1346
223,APRO,closed,closed,closed,open,True,True,1007
224,APRO,closed,closed,open,closed,False,False,4146
225,APRO,closed,closed,open,closed,False,True,3461
226,APRO,closed,closed,open,closed,True,False,2009
227,APRO,closed,closed,open,closed,True,True,1957
228,APRO,closed,closed,open,nan,False,False,18
229,APRO,closed,closed,open,nan,False,True,170
230,APRO,closed,closed,open,nan,True,False,14
231,APRO,closed,closed,open,nan,True,True,80
232,APRO,closed,closed,open,open,False,False,411
233,APRO,closed,closed,open,open,False,True,619
234,APRO,closed,closed,open,open,True,False,231
235,APRO,closed,closed,open,open,True,True,376
236,APRO,closed,open,closed,closed,False,False,2541
237,APRO,closed,open,closed,closed,False,True,1818
238,APRO,closed,open,closed,closed,True,False,1048
239,APRO,closed,open,closed,closed,True,True,644
240,APRO,closed,open,closed,nan,False,False,12
241,APRO,closed,open,closed,nan,False,True,31
242,APRO,closed,open,closed,nan,True,False,10
243,APRO,closed,open,closed,nan,True,True,7
244,APRO,closed,open,closed,open,False,False,210
245,APRO,closed,open,closed,open,False,True,314
246,APRO,closed,open,closed,open,True,False,119
247,APRO,closed,open,closed,open,True,True,132
248,APRO,nan,closed,closed,closed,False,False,15844
249,APRO,nan,closed,closed,closed,False,True,4057
250,APRO,nan,closed,closed,nan,False,False,1
251,APRO,nan,closed,closed,nan,False,True,27
252,APRO,nan,closed,closed,open,False,False,1805
253,APRO,nan,closed,closed,open,False,True,797
254,APRO,nan,closed,open,closed,False,False,8159
255,APRO,nan,closed,open,closed,False,True,3161
256,APRO,nan,closed,open,nan,False,True,1
257,APRO,nan,closed,open,open,False,False,1191
258,APRO,nan,closed,open,open,False,True,657
259,APRO,nan,open,closed,closed,False,False,1938
260,APRO,nan,open,closed,closed,False,True,319
261,APRO,nan,open,closed,open,False,False,195
262,APRO,nan,open,closed,open,False,True,45
263,APRO,open,closed,closed,closed,False,False,5157
264,APRO,open,closed,closed,closed,False,True,5283
265,APRO,open,closed,closed,closed,True,False,4536
266,APRO,open,closed,closed,closed,True,True,14259
267,APRO,open,closed,closed,nan,False,False,35
268,APRO,open,closed,closed,nan,False,True,774
269,APRO,open,closed,closed,nan,True,False,15
270,APRO,open,closed,closed,nan,True,True,671
271,APRO,open,closed,closed,open,False,False,438
272,APRO,open,closed,closed,open,False,True,1001
273,APRO,open,closed,closed,open,True,False,339
274,APRO,open,closed,closed,open,True,True,2860
275,APRO,open,closed,open,closed,False,False,2013
276,APRO,open,closed,open,closed,False,True,2574
277,APRO,open,closed,open,closed,True,False,1656
278,APRO,open,closed,open,closed,True,True,7095
279,APRO,open,closed,open,nan,False,False,28
280,APRO,open,closed,open,nan,False,True,174
281,APRO,open,closed,open,nan,True,False,3
282,APRO,open,closed,open,nan,True,True,272
283,APRO,open,closed,open,open,False,False,228
284,APRO,open,closed,open,open,False,True,526
285,APRO,open,closed,open,open,True,False,178
286,APRO,open,closed,open,open,True,True,1306
287,APRO,open,open,closed,closed,False,False,1007
288,APRO,open,open,closed,closed,False,True,899
289,APRO,open,open,closed,closed,True,False,225
290,APRO,open,open,closed,closed,True,True,820
291,APRO,open,open,closed,nan,False,False,7
292,APRO,open,open,closed,nan,False,True,54
293,APRO,open,open,closed,nan,True,False,1
294,APRO,open,open,closed,nan,True,True,3
295,APRO,open,open,closed,open,False,False,94
296,APRO,open,open,closed,open,False,True,175
297,APRO,open,open,closed,open,True,False,20
298,APRO,open,open,closed,open,True,True,143
299,COM,closed,closed,closed,closed,False,False,3
300,COM,closed,closed,closed,closed,False,True,1
301,COM,closed,closed,closed,closed,True,True,1
302,COM,closed,closed,closed,open,False,False,1
303,COM,closed,closed,open,closed,False,True,2
304,COM,closed,closed,open,closed,True,False,1
305,COM,closed,closed,open,nan,False,True,1
306,COM,closed,open,closed,closed,False,True,2
307,COM,nan,closed,closed,closed,False,False,1
308,COM,nan,closed,open,closed,False,False,1
309,COM,open,closed,closed,closed,True,False,2
310,COM,open,closed,open,closed,False,False,1
311,COM,open,closed,open,closed,True,False,5
312,COM,open,open,closed,closed,False,True,1
313,CONJ,closed,closed,closed,closed,False,False,19995
314,CONJ,closed,closed,closed,closed,False,True,6822
315,CONJ,closed,closed,closed,closed,True,False,9794
316,CONJ,closed,closed,closed,closed,True,True,1739
317,CONJ,closed,closed,closed,nan,False,False,6
318,CONJ,closed,closed,closed,nan,False,True,34
319,CONJ,closed,closed,closed,nan,True,False,1
320,CONJ,closed,closed,closed,nan,True,True,7
321,CONJ,closed,closed,closed,open,False,False,2557
322,CONJ,closed,closed,closed,open,False,True,1524
323,CONJ,closed,closed,closed,open,True,False,1253
324,CONJ,closed,closed,closed,open,True,True,426
325,CONJ,closed,closed,open,closed,False,False,18103
326,CONJ,closed,closed,open,closed,False,True,6246
327,CONJ,closed,closed,open,closed,True,False,12073
328,CONJ,closed,closed,open,closed,True,True,3067
329,CONJ,closed,closed,open,nan,False,False,16
330,CONJ,closed,closed,open,nan,False,True,78
331,CONJ,closed,closed,open,nan,True,False,19
332,CONJ,closed,closed,open,nan,True,True,12
333,CONJ,closed,closed,open,open,False,False,3379
334,CONJ,closed,closed,open,open,False,True,1582
335,CONJ,closed,closed,open,open,True,False,1909
336,CONJ,closed,closed,open,open,True,True,696
337,CONJ,closed,open,closed,closed,False,False,1258
338,CONJ,closed,open,closed,closed,False,True,553
339,CONJ,closed,open,closed,closed,True,False,873
340,CONJ,closed,open,closed,closed,True,True,192
341,CONJ,closed,open,closed,nan,False,True,4
342,CONJ,closed,open,closed,nan,True,True,3
343,CONJ,closed,open,closed,open,False,False,151
344,CONJ,closed,open,closed,open,False,True,103
345,CONJ,closed,open,closed,open,True,False,121
346,CONJ,closed,open,closed,open,True,True,35
347,CONJ,closed,open,open,closed,False,False,76729
348,CONJ,closed,open,open,closed,False,True,28369
349,CONJ,closed,open,open,closed,True,False,49852
350,CONJ,closed,open,open,closed,True,True,7736
351,CONJ,closed,open,open,nan,False,False,60
352,CONJ,closed,open,open,nan,False,True,35
353,CONJ,closed,open,open,nan,True,False,27
354,CONJ,closed,open,open,nan,True,True,7
355,CONJ,closed,open,open,open,False,False,7588
356,CONJ,closed,open,open,open,False,True,3639
357,CONJ,closed,open,open,open,True,False,4551
358,CONJ,closed,open,open,open,True,True,1114
359,CONJ,nan,closed,closed,closed,False,False,30185
360,CONJ,nan,closed,closed,closed,False,True,5676
361,CONJ,nan,closed,closed,nan,False,True,5
362,CONJ,nan,closed,closed,open,False,False,4175
363,CONJ,nan,closed,closed,open,False,True,1270
364,CONJ,nan,closed,open,closed,False,False,60612
365,CONJ,nan,closed,open,closed,False,True,10789
366,CONJ,nan,closed,open,nan,False,True,13
367,CONJ,nan,closed,open,open,False,False,12934
368,CONJ,nan,closed,open,open,False,True,3241
369,CONJ,nan,open,closed,closed,False,False,3880
370,CONJ,nan,open,closed,closed,False,True,861
371,CONJ,nan,open,closed,open,False,False,602
372,CONJ,nan,open,closed,open,False,True,175
373,CONJ,nan,open,open,closed,False,False,230095
374,CONJ,nan,open,open,closed,False,True,39813
375,CONJ,nan,open,open,nan,False,True,15
376,CONJ,nan,open,open,open,False,False,31051
377,CONJ,nan,open,open,open,False,True,6501
378,CONJ,open,closed,closed,closed,False,False,11805
379,CONJ,open,closed,closed,closed,False,True,4697
380,CONJ,open,closed,closed,closed,True,False,5806
381,CONJ,open,closed,closed,closed,True,True,3631
382,CONJ,open,closed,closed,nan,False,False,5
383,CONJ,open,closed,closed,nan,False,True,26
384,CONJ,open,closed,closed,nan,True,False,2
385,CONJ,open,closed,closed,nan,True,True,6
386,CONJ,open,closed,closed,open,False,False,1302
387,CONJ,open,closed,closed,open,False,True,1010
388,CONJ,open,closed,closed,open,True,False,799
389,CONJ,open,closed,closed,open,True,True,828
390,CONJ,open,closed,open,closed,False,False,12182
391,CONJ,open,closed,open,closed,False,True,5577
392,CONJ,open,closed,open,closed,True,False,9490
393,CONJ,open,closed,open,closed,True,True,3353
394,CONJ,open,closed,open,nan,False,False,41
395,CONJ,open,closed,open,nan,False,True,43
396,CONJ,open,closed,open,nan,True,False,2
397,CONJ,open,closed,open,nan,True,True,8
398,CONJ,open,closed,open,open,False,False,2114
399,CONJ,open,closed,open,open,False,True,1319
400,CONJ,open,closed,open,open,True,False,1850
401,CONJ,open,closed,open,open,True,True,1062
