,POS_ms,left_syll,syll_onset,syll_type,right_onset,left_neigh,ict,word
402,CONJ,open,open,closed,closed,False,False,784
403,CONJ,open,open,closed,closed,False,True,509
404,CONJ,open,open,closed,closed,True,False,302
405,CONJ,open,open,closed,closed,True,True,59
406,CONJ,open,open,closed,nan,False,False,2
407,CONJ,open,open,closed,nan,False,True,4
408,CONJ,open,open,closed,nan,True,True,1
409,CONJ,open,open,closed,open,False,False,62
410,CONJ,open,open,closed,open,False,True,93
411,CONJ,open,open,closed,open,True,False,32
412,CONJ,open,open,closed,open,True,True,6
413,CONJ,open,open,open,closed,False,False,53512
414,CONJ,open,open,open,closed,False,True,23725
415,CONJ,open,open,open,closed,True,False,12068
416,CONJ,open,open,open,closed,True,True,2421
417,CONJ,open,open,open,nan,False,False,57
418,CONJ,open,open,open,nan,False,True,35
419,CONJ,open,open,open,nan,True,False,11
420,CONJ,open,open,open,nan,True,True,4
421,CONJ,open,open,open,open,False,False,4661
422,CONJ,open,open,open,open,False,True,3028
423,CONJ,open,open,open,open,True,False,1678
424,CONJ,open,open,open,open,True,True,318
425,INTJ,closed,closed,closed,closed,False,False,36
426,INTJ,closed,closed,closed,closed,False,True,131
427,INTJ,closed,closed,closed,closed,True,False,75
428,INTJ,closed,closed,closed,closed,True,True,152
429,INTJ,closed,closed,closed,nan,False,False,3
430,INTJ,closed,closed,closed,nan,False,True,29
431,INTJ,closed,closed,closed,nan,True,False,2
432,INTJ,closed,closed,closed,nan,True,True,24
433,INTJ,closed,closed,closed,open,False,False,1
434,INTJ,closed,closed,closed,open,False,True,14
435,INTJ,closed,closed,closed,open,True,False,2
436,INTJ,closed,closed,closed,open,True,True,30
437,INTJ,closed,closed,open,closed,False,False,52
438,INTJ,closed,closed,open,closed,False,True,90
439,INTJ,closed,closed,open,closed,True,False,23
440,INTJ,closed,closed,open,closed,True,True,24
441,INTJ,closed,closed,open,nan,False,False,1
442,INTJ,closed,closed,open,nan,False,True,11
443,INTJ,closed,closed,open,nan,True,True,1
444,INTJ,closed,closed,open,open,False,False,2
445,INTJ,closed,closed,open,open,False,True,8
446,INTJ,closed,closed,open,open,True,True,4
447,INTJ,closed,open,closed,closed,False,False,350
448,INTJ,closed,open,closed,closed,False,True,393
449,INTJ,closed,open,closed,closed,True,False,141
450,INTJ,closed,open,closed,closed,True,True,160
451,INTJ,closed,open,closed,nan,False,True,28
452,INTJ,closed,open,closed,nan,True,False,4
453,INTJ,closed,open,closed,nan,True,True,8
454,INTJ,closed,open,closed,open,False,False,60
455,INTJ,closed,open,closed,open,False,True,46
456,INTJ,closed,open,closed,open,True,False,36
457,INTJ,closed,open,closed,open,True,True,19
458,INTJ,closed,open,open,closed,False,False,232
459,INTJ,closed,open,open,closed,False,True,69
460,INTJ,closed,open,open,closed,True,False,131
461,INTJ,closed,open,open,closed,True,True,16
462,INTJ,closed,open,open,nan,False,True,1
463,INTJ,closed,open,open,nan,True,True,1
464,INTJ,closed,open,open,open,False,False,39
465,INTJ,closed,open,open,open,False,True,6
466,INTJ,closed,open,open,open,True,False,15
467,INTJ,closed,open,open,open,True,True,1
468,INTJ,nan,closed,closed,closed,False,False,138
469,INTJ,nan,closed,closed,closed,False,True,247
470,INTJ,nan,closed,closed,nan,False,True,17
471,INTJ,nan,closed,closed,open,False,False,11
472,INTJ,nan,closed,closed,open,False,True,46
473,INTJ,nan,closed,open,closed,False,False,341
474,INTJ,nan,closed,open,closed,False,True,238
475,INTJ,nan,closed,open,nan,False,True,9
476,INTJ,nan,closed,open,open,False,False,12
477,INTJ,nan,closed,open,open,False,True,24
478,INTJ,nan,open,closed,closed,False,False,4028
479,INTJ,nan,open,closed,closed,False,True,2741
480,INTJ,nan,open,closed,nan,False,True,12
481,INTJ,nan,open,closed,open,False,False,670
482,INTJ,nan,open,closed,open,False,True,397
483,INTJ,nan,open,open,closed,False,False,5103
484,INTJ,nan,open,open,closed,False,True,784
485,INTJ,nan,open,open,nan,False,True,17
486,INTJ,nan,open,open,open,False,False,1188
487,INTJ,nan,open,open,open,False,True,83
488,INTJ,open,closed,closed,closed,False,False,17
489,INTJ,open,closed,closed,closed,False,True,127
490,INTJ,open,closed,closed,closed,True,False,12
491,INTJ,open,closed,closed,closed,True,True,133
492,INTJ,open,closed,closed,nan,False,False,1
493,INTJ,open,closed,closed,nan,False,True,24
494,INTJ,open,closed,closed,nan,True,False,2
495,INTJ,open,closed,closed,nan,True,True,37
496,INTJ,open,closed,closed,open,False,False,1
497,INTJ,open,closed,closed,open,False,True,27
498,INTJ,open,closed,closed,open,True,False,1
499,INTJ,open,closed,closed,open,True,True,46
500,INTJ,open,closed,open,closed,False,False,48
501,INTJ,open,closed,open,closed,False,True,57
502,INTJ,open,closed,open,closed,True,False,73
503,INTJ,open,closed,open,closed,True,True,145
504,INTJ,open,closed,open,nan,False,False,6
505,INTJ,open,closed,open,nan,False,True,14
506,INTJ,open,closed,open,nan,True,False,4
507,INTJ,open,closed,open,nan,True,True,15
508,INTJ,open,closed,open,open,False,False,3
509,INTJ,open,closed,open,open,False,True,7
510,INTJ,open,closed,open,open,True,False,1
511,INTJ,open,closed,open,open,True,True,11
512,INTJ,open,open,closed,closed,False,False,198
513,INTJ,open,open,closed,closed,False,True,237
514,INTJ,open,open,closed,closed,True,False,112
515,INTJ,open,open,closed,closed,True,True,390
516,INTJ,open,open,closed,nan,False,False,1
517,INTJ,open,open,closed,nan,False,True,11
518,INTJ,open,open,closed,nan,True,True,15
519,INTJ,open,open,closed,open,False,False,23
520,INTJ,open,open,closed,open,False,True,44
521,INTJ,open,open,closed,open,True,False,9
522,INTJ,open,open,closed,open,True,True,35
523,INTJ,open,open,open,closed,False,False,126
524,INTJ,open,open,open,closed,False,True,30
525,INTJ,open,open,open,closed,True,False,79
526,INTJ,open,open,open,closed,True,True,18
527,INTJ,open,open,open,nan,True,False,1
528,INTJ,open,open,open,nan,True,True,6
529,INTJ,open,open,open,open,False,False,24
530,INTJ,open,open,open,open,False,True,6
531,INTJ,open,open,open,open,True,False,18
532,INTJ,open,open,open,open,True,True,4
533,NUM,closed,closed,closed,closed,False,False,562
534,NUM,closed,closed,closed,closed,False,True,963
535,NUM,closed,closed,closed,closed,True,False,190
536,NUM,closed,closed,closed,closed,True,True,547
537,NUM,closed,closed,closed,nan,False,False,2
538,NUM,closed,closed,closed,nan,False,True,161
539,NUM,closed,closed,closed,nan,True,False,1
540,NUM,closed,closed,closed,nan,True,True,81
541,NUM,closed,closed,closed,open,False,False,29
542,NUM,closed,closed,closed,open,False,True,161
543,NUM,closed,closed,closed,open,True,False,10
544,NUM,closed,closed,closed,open,True,True,109
545,NUM,closed,closed,open,closed,False,False,1312
546,NUM,closed,closed,open,closed,False,True,1252
547,NUM,closed,closed,open,closed,True,False,660
548,NUM,closed,closed,open,closed,True,True,845
549,NUM,closed,closed,open,nan,False,False,3
550,NUM,closed,closed,open,nan,False,True,102
551,NUM,closed,closed,open,nan,True,False,11
552,NUM,closed,closed,open,nan,True,True,84
553,NUM,closed,closed,open,open,False,False,83
554,NUM,closed,closed,open,open,False,True,189
555,NUM,closed,closed,open,open,True,False,46
556,NUM,closed,closed,open,open,True,True,129
557,NUM,nan,closed,closed,closed,False,False,878
558,NUM,nan,closed,closed,closed,False,True,336
559,NUM,nan,closed,closed,nan,False,True,1
560,NUM,nan,closed,closed,open,False,False,76
561,NUM,nan,closed,closed,open,False,True,48
562,NUM,nan,closed,open,closed,False,False,2716
563,NUM,nan,closed,open,closed,False,True,898
564,NUM,nan,closed,open,nan,False,True,2
565,NUM,nan,closed,open,open,False,False,242
566,NUM,nan,closed,open,open,False,True,119
567,NUM,open,closed,closed,closed,False,False,221
568,NUM,open,closed,closed,closed,False,True,450
569,NUM,open,closed,closed,closed,True,False,172
570,NUM,open,closed,closed,closed,True,True,650
571,NUM,open,closed,closed,nan,False,False,2
572,NUM,open,closed,closed,nan,False,True,96
573,NUM,open,closed,closed,nan,True,False,4
574,NUM,open,closed,closed,nan,True,True,64
575,NUM,open,closed,closed,open,False,False,11
576,NUM,open,closed,closed,open,False,True,68
577,NUM,open,closed,closed,open,True,False,12
578,NUM,open,closed,closed,open,True,True,96
579,NUM,open,closed,open,closed,False,False,729
580,NUM,open,closed,open,closed,False,True,786
581,NUM,open,closed,open,closed,True,False,998
582,NUM,open,closed,open,closed,True,True,1067
583,NUM,open,closed,open,nan,False,False,6
584,NUM,open,closed,open,nan,False,True,122
585,NUM,open,closed,open,nan,True,False,55
586,NUM,open,closed,open,nan,True,True,73
587,NUM,open,closed,open,open,False,False,46
588,NUM,open,closed,open,open,False,True,118
589,NUM,open,closed,open,open,True,False,44
590,NUM,open,closed,open,open,True,True,189
591,PART,closed,closed,closed,closed,False,False,4566
592,PART,closed,closed,closed,closed,False,True,2941
593,PART,closed,closed,closed,closed,True,False,2705
594,PART,closed,closed,closed,closed,True,True,2249
595,PART,closed,closed,closed,nan,False,False,59
596,PART,closed,closed,closed,nan,False,True,273
597,PART,closed,closed,closed,nan,True,False,34
598,PART,closed,closed,closed,nan,True,True,203
599,PART,closed,closed,closed,open,False,False,924
600,PART,closed,closed,closed,open,False,True,1100
601,PART,closed,closed,closed,open,True,False,538
602,PART,closed,closed,closed,open,True,True,867
603,PART,closed,closed,open,closed,False,False,35000
604,PART,closed,closed,open,closed,False,True,13089
605,PART,closed,closed,open,closed,True,False,35975
606,PART,closed,closed,open,closed,True,True,10404
607,PART,closed,closed,open,nan,False,False,708
608,PART,closed,closed,open,nan,False,True,136
609,PART,closed,closed,open,nan,True,False,833
610,PART,closed,closed,open,nan,True,True,69
611,PART,closed,closed,open,open,False,False,5479
612,PART,closed,closed,open,open,False,True,2681
613,PART,closed,closed,open,open,True,False,5348
614,PART,closed,closed,open,open,True,True,2016
615,PART,closed,open,closed,closed,False,False,1305
616,PART,closed,open,closed,closed,False,True,412
617,PART,closed,open,closed,closed,True,False,1726
618,PART,closed,open,closed,closed,True,True,175
619,PART,closed,open,closed,nan,False,False,9
620,PART,closed,open,closed,nan,False,True,11
621,PART,closed,open,closed,nan,True,False,17
622,PART,closed,open,closed,nan,True,True,4
623,PART,closed,open,closed,open,False,False,252
624,PART,closed,open,closed,open,False,True,76
625,PART,closed,open,closed,open,True,False,291
626,PART,closed,open,closed,open,True,True,23
627,PART,closed,open,open,closed,False,False,28
628,PART,closed,open,open,closed,False,True,28
629,PART,closed,open,open,closed,True,False,17
630,PART,closed,open,open,closed,True,True,5
631,PART,closed,open,open,nan,False,False,14
632,PART,closed,open,open,nan,False,True,11
633,PART,closed,open,open,nan,True,False,9
634,PART,closed,open,open,nan,True,True,1
635,PART,closed,open,open,open,False,False,2
636,PART,closed,open,open,open,False,True,6
637,PART,closed,open,open,open,True,False,5
638,PART,nan,closed,closed,closed,False,False,23106
639,PART,nan,closed,closed,closed,False,True,7636
640,PART,nan,closed,closed,nan,False,False,1
641,PART,nan,closed,closed,nan,False,True,44
642,PART,nan,closed,closed,open,False,False,5571
643,PART,nan,closed,closed,open,False,True,3534
644,PART,nan,closed,open,closed,False,False,43801
645,PART,nan,closed,open,closed,False,True,11590
646,PART,nan,closed,open,nan,False,True,25
647,PART,nan,closed,open,open,False,False,6838
648,PART,nan,closed,open,open,False,True,2807
649,PART,nan,open,closed,closed,False,False,2847
650,PART,nan,open,closed,closed,False,True,705
651,PART,nan,open,closed,nan,False,True,9
652,PART,nan,open,closed,open,False,False,525
653,PART,nan,open,closed,open,False,True,118
654,PART,nan,open,open,closed,False,False,182
655,PART,nan,open,open,closed,False,True,48
656,PART,nan,open,open,nan,False,True,62
657,PART,nan,open,open,open,False,False,28
658,PART,nan,open,open,open,False,True,4
659,PART,open,closed,closed,closed,False,False,2785
660,PART,open,closed,closed,closed,False,True,3028
661,PART,open,closed,closed,closed,True,False,2612
662,PART,open,closed,closed,closed,True,True,8098
663,PART,open,closed,closed,nan,False,False,76
664,PART,open,closed,closed,nan,False,True,317
665,PART,open,closed,closed,nan,True,False,54
666,PART,open,closed,closed,nan,True,True,598
667,PART,open,closed,closed,open,False,False,502
668,PART,open,closed,closed,open,False,True,1030
669,PART,open,closed,closed,open,True,False,517
670,PART,open,closed,closed,open,True,True,3461
671,PART,open,closed,open,closed,False,False,36639
672,PART,open,closed,open,closed,False,True,17477
673,PART,open,closed,open,closed,True,False,35494
674,PART,open,closed,open,closed,True,True,18915
675,PART,open,closed,open,nan,False,False,921
676,PART,open,closed,open,nan,False,True,117
677,PART,open,closed,open,nan,True,False,759
678,PART,open,closed,open,nan,True,True,230
679,PART,open,closed,open,open,False,False,5672
680,PART,open,closed,open,open,False,True,3428
681,PART,open,closed,open,open,True,False,4501
682,PART,open,closed,open,open,True,True,3847
683,PART,open,open,closed,closed,False,False,1229
684,PART,open,open,closed,closed,False,True,441
685,PART,open,open,closed,closed,True,False,1208
686,PART,open,open,closed,closed,True,True,529
687,PART,open,open,closed,nan,False,False,13
688,PART,open,open,closed,nan,False,True,3
689,PART,open,open,closed,nan,True,False,6
690,PART,open,open,closed,nan,True,True,2
691,PART,open,open,closed,open,False,False,182
692,PART,open,open,closed,open,False,True,69
693,PART,open,open,closed,open,True,False,174
694,PART,open,open,closed,open,True,True,101
695,PART,open,open,open,closed,False,False,18
696,PART,open,open,open,closed,False,True,11
697,PART,open,open,open,closed,True,False,22
698,PART,open,open,open,closed,True,True,13
699,PART,open,open,open,nan,False,False,6
700,PART,open,open,open,nan,False,True,8
701,PART,open,open,open,nan,True,False,1
702,PART,open,open,open,nan,True,True,4
703,PART,open,open,open,open,False,False,1
704,PART,open,open,open,open,False,True,2
705,PART,open,open,open,open,True,False,3
706,PART,open,open,open,open,True,True,1
707,PR,closed,closed,closed,closed,False,False,14178
708,PR,closed,closed,closed,closed,False,True,6434
709,PR,closed,closed,closed,closed,True,False,8601
710,PR,closed,closed,closed,closed,True,True,2705
711,PR,closed,closed,closed,nan,False,False,4
712,PR,closed,closed,closed,nan,False,True,42
713,PR,closed,closed,closed,nan,True,False,1
714,PR,closed,closed,closed,nan,True,True,5
715,PR,closed,closed,closed,open,False,False,2711
716,PR,closed,closed,closed,open,False,True,1168
717,PR,closed,closed,closed,open,True,False,1639
718,PR,closed,closed,closed,open,True,True,556
719,PR,closed,closed,open,closed,False,False,52618
720,PR,closed,closed,open,closed,False,True,21043
721,PR,closed,closed,open,closed,True,False,29540
722,PR,closed,closed,open,closed,True,True,9041
723,PR,closed,closed,open,nan,False,False,14
724,PR,closed,closed,open,nan,False,True,93
725,PR,closed,closed,open,nan,True,False,5
726,PR,closed,closed,open,nan,True,True,21
727,PR,closed,closed,open,open,False,False,9196
728,PR,closed,closed,open,open,False,True,3455
729,PR,closed,closed,open,open,True,False,5387
730,PR,closed,closed,open,open,True,True,1468
731,PR,closed,open,closed,closed,False,False,14363
732,PR,closed,open,closed,closed,False,True,4616
733,PR,closed,open,closed,closed,True,False,7265
734,PR,closed,open,closed,closed,True,True,1736
735,PR,closed,open,closed,nan,False,False,7
736,PR,closed,open,closed,nan,False,True,22
737,PR,closed,open,closed,nan,True,False,2
738,PR,closed,open,closed,nan,True,True,3
739,PR,closed,open,closed,open,False,False,2609
740,PR,closed,open,closed,open,False,True,1215
741,PR,closed,open,closed,open,True,False,1191
742,PR,closed,open,closed,open,True,True,477
743,PR,closed,open,open,closed,False,False,10706
744,PR,closed,open,open,closed,False,True,3516
745,PR,closed,open,open,closed,True,False,6527
746,PR,closed,open,open,closed,True,True,1646
747,PR,closed,open,open,nan,False,False,3
748,PR,closed,open,open,nan,False,True,12
749,PR,closed,open,open,nan,True,False,2
750,PR,closed,open,open,nan,True,True,1
751,PR,closed,open,open,open,False,False,1482
752,PR,closed,open,open,open,False,True,601
753,PR,closed,open,open,open,True,False,1077
754,PR,closed,open,open,open,True,True,518
755,PR,nan,closed,closed,closed,False,False,22506
756,PR,nan,closed,closed,closed,False,True,5802
757,PR,nan,closed,closed,nan,False,True,8
758,PR,nan,closed,closed,open,False,False,4557
759,PR,nan,closed,closed,open,False,True,1009
760,PR,nan,closed,open,closed,False,False,60240
761,PR,nan,closed,open,closed,False,True,17515
762,PR,nan,closed,open,nan,False,True,10
763,PR,nan,closed,open,open,False,False,10446
764,PR,nan,closed,open,open,False,True,2610
765,PR,nan,open,closed,closed,False,False,15499
766,PR,nan,open,closed,closed,False,True,3696
767,PR,nan,open,closed,nan,False,True,6
768,PR,nan,open,closed,open,False,False,2726
769,PR,nan,open,closed,open,False,True,876
770,PR,nan,open,open,closed,False,False,19049
771,PR,nan,open,open,closed,False,True,3969
772,PR,nan,open,open,open,False,False,1810
773,PR,nan,open,open,open,False,True,982
774,PR,open,closed,closed,closed,False,False,11381
775,PR,open,closed,closed,closed,False,True,6299
776,PR,open,closed,closed,closed,True,False,5675
777,PR,open,closed,closed,closed,True,True,4366
778,PR,open,closed,closed,nan,False,False,2
779,PR,open,closed,closed,nan,False,True,34
780,PR,open,closed,closed,nan,True,False,2
781,PR,open,closed,closed,nan,True,True,30
782,PR,open,closed,closed,open,False,False,2199
783,PR,open,closed,closed,open,False,True,1141
784,PR,open,closed,closed,open,True,False,1335
785,PR,open,closed,closed,open,True,True,959
786,PR,open,closed,open,closed,False,False,36302
787,PR,open,closed,open,closed,False,True,18472
788,PR,open,closed,open,closed,True,False,23017
789,PR,open,closed,open,closed,True,True,14441
790,PR,open,closed,open,nan,False,False,22
791,PR,open,closed,open,nan,False,True,59
792,PR,open,closed,open,nan,True,False,11
793,PR,open,closed,open,nan,True,True,69
794,PR,open,closed,open,open,False,False,7060
795,PR,open,closed,open,open,False,True,2999
796,PR,open,closed,open,open,True,False,4921
797,PR,open,closed,open,open,True,True,2788
798,PR,open,open,closed,closed,False,False,9049
799,PR,open,open,closed,closed,False,True,3568
800,PR,open,open,closed,closed,True,False,4396
801,PR,open,open,closed,closed,True,True,2432
802,PR,open,open,closed,nan,False,False,1
803,PR,open,open,closed,nan,False,True,14
804,PR,open,open,closed,nan,True,True,4
805,PR,open,open,closed,open,False,False,1362
806,PR,open,open,closed,open,False,True,962
807,PR,open,open,closed,open,True,False,961
808,PR,open,open,closed,open,True,True,725
809,PR,open,open,open,closed,False,False,6677
810,PR,open,open,open,closed,False,True,2947
811,PR,open,open,open,closed,True,False,5005
